t_ms,condition,mode,band,f_lo,f_hi,energyN,threshold,hysteresis,cooldown_ms
154952,baseline,FILE,0,0.00,200.00,0.000490,9.000,1.500,120
156819,baseline,FILE,0,0.00,200.00,0.098039,9.000,1.500,120
159515,baseline,FILE,4,8000.00,20000.00,0.014780,8.259,1.150,120
159647,baseline,FILE,4,8000.00,20000.00,0.064128,8.259,1.150,120
159681,baseline,FILE,0,0.00,200.00,0.037821,11.597,1.150,120
159681,baseline,FILE,2,800.00,3000.00,0.023291,47.888,1.150,120
159681,baseline,FILE,3,3000.00,8000.00,0.148644,23.444,1.150,120
159881,baseline,FILE,4,8000.00,20000.00,0.074409,8.259,1.150,120
160147,baseline,FILE,1,200.00,800.00,0.022585,65.899,1.150,120
160397,baseline,FILE,4,8000.00,20000.00,0.005838,8.259,1.150,120
160531,baseline,FILE,4,8000.00,20000.00,0.030982,8.259,1.150,120
160548,baseline,FILE,3,3000.00,8000.00,0.009836,23.444,1.150,120
160566,baseline,FILE,2,800.00,3000.00,0.013848,47.888,1.150,120
160664,baseline,FILE,1,200.00,800.00,0.006788,65.899,1.150,120
160683,baseline,FILE,3,3000.00,8000.00,0.143804,23.444,1.150,120
160714,baseline,FILE,4,8000.00,20000.00,0.032031,8.259,1.150,120
160815,baseline,FILE,1,200.00,800.00,0.012673,65.899,1.150,120
161531,baseline,FILE,2,800.00,3000.00,0.002925,47.888,1.150,120
161531,baseline,FILE,3,3000.00,8000.00,0.051233,23.444,1.150,120
161748,baseline,FILE,2,800.00,3000.00,0.033893,47.888,1.150,120
161748,baseline,FILE,3,3000.00,8000.00,0.114625,23.444,1.150,120
161748,baseline,FILE,4,8000.00,20000.00,0.054854,8.259,1.150,120
161799,baseline,FILE,1,200.00,800.00,0.016181,65.899,1.150,120
161881,baseline,FILE,4,8000.00,20000.00,0.051679,8.259,1.150,120
162581,baseline,FILE,2,800.00,3000.00,0.051544,47.888,1.150,120
162581,baseline,FILE,3,3000.00,8000.00,0.042389,23.444,1.150,120
162682,baseline,FILE,0,0.00,200.00,0.008744,11.597,1.150,120
163833,baseline,FILE,2,800.00,3000.00,0.232704,47.888,1.150,120
163833,baseline,FILE,3,3000.00,8000.00,0.178840,23.444,1.150,120
163933,baseline,FILE,4,8000.00,20000.00,0.053128,8.259,1.150,120
164031,baseline,FILE,2,800.00,3000.00,0.546931,47.888,1.150,120
164066,baseline,FILE,4,8000.00,20000.00,0.044094,8.259,1.150,120
164197,baseline,FILE,4,8000.00,20000.00,0.153566,8.259,1.150,120
164549,baseline,FILE,3,3000.00,8000.00,0.062119,23.444,1.150,120
165230,baseline,FILE,2,800.00,3000.00,0.166608,47.888,1.150,120
165230,baseline,FILE,3,3000.00,8000.00,0.172710,23.444,1.150,120
165848,baseline,FILE,2,800.00,3000.00,0.009346,47.888,1.150,120
165848,baseline,FILE,4,8000.00,20000.00,0.025229,8.259,1.150,120
166316,baseline,FILE,2,800.00,3000.00,0.001270,47.888,1.150,120
166949,baseline,FILE,2,800.00,3000.00,0.072680,47.888,1.150,120
166949,baseline,FILE,4,8000.00,20000.00,0.024083,8.259,1.150,120
167049,baseline,FILE,3,3000.00,8000.00,0.089038,23.444,1.150,120
167314,baseline,FILE,0,0.00,200.00,0.009985,11.597,1.150,120
167314,baseline,FILE,1,200.00,800.00,0.024245,65.899,1.150,120
167315,baseline,FILE,2,800.00,3000.00,0.404190,47.888,1.150,120
167315,baseline,FILE,3,3000.00,8000.00,0.304161,23.444,1.150,120
167364,baseline,FILE,4,8000.00,20000.00,0.053029,8.259,1.150,120
167514,baseline,FILE,2,800.00,3000.00,0.258327,47.888,1.150,120
167515,baseline,FILE,3,3000.00,8000.00,0.165829,23.444,1.150,120
167732,baseline,FILE,2,800.00,3000.00,0.090324,47.888,1.150,120
167883,baseline,FILE,1,200.00,800.00,0.024602,65.899,1.150,120
167883,baseline,FILE,4,8000.00,20000.00,0.066164,8.259,1.150,120
168149,baseline,FILE,4,8000.00,20000.00,0.052069,8.259,1.150,120
168199,baseline,FILE,1,200.00,800.00,0.136090,65.899,1.150,120
168199,baseline,FILE,2,800.00,3000.00,0.055695,47.888,1.150,120
168199,baseline,FILE,3,3000.00,8000.00,0.112504,23.444,1.150,120
168400,baseline,FILE,2,800.00,3000.00,0.111687,47.888,1.150,120
168666,baseline,FILE,3,3000.00,8000.00,0.069846,23.444,1.150,120
168696,baseline,FILE,4,8000.00,20000.00,0.041177,8.259,1.150,120
168872,baseline,FILE,2,800.00,3000.00,0.030224,47.888,1.150,120
168872,baseline,FILE,3,3000.00,8000.00,0.016538,23.444,1.150,120
168872,baseline,FILE,4,8000.00,20000.00,0.033792,8.259,1.150,120
169007,baseline,FILE,4,8000.00,20000.00,0.021673,8.259,1.150,120
170391,baseline,FILE,2,800.00,3000.00,0.000161,47.888,1.150,120
170391,baseline,FILE,3,3000.00,8000.00,0.061281,23.444,1.150,120
170391,baseline,FILE,4,8000.00,20000.00,0.000178,8.259,1.150,120
170439,baseline,FILE,1,200.00,800.00,0.008475,65.899,1.150,120
170540,baseline,FILE,0,0.00,200.00,0.044657,11.597,1.150,120
170757,baseline,FILE,4,8000.00,20000.00,0.065750,8.259,1.150,120
170908,baseline,FILE,1,200.00,800.00,0.001991,65.899,1.150,120
171058,baseline,FILE,4,8000.00,20000.00,0.037386,8.259,1.150,120
171323,baseline,FILE,2,800.00,3000.00,0.038366,47.888,1.150,120
171372,baseline,FILE,0,0.00,200.00,0.400035,11.597,1.150,120
171372,baseline,FILE,1,200.00,800.00,0.027187,65.899,1.150,120
171372,baseline,FILE,4,8000.00,20000.00,0.031437,8.259,1.150,120
171523,baseline,FILE,4,8000.00,20000.00,0.143736,8.259,1.150,120
171790,baseline,FILE,4,8000.00,20000.00,0.031038,8.259,1.150,120
171891,baseline,FILE,2,800.00,3000.00,0.129958,47.888,1.150,120
172239,baseline,FILE,2,800.00,3000.00,0.120035,47.888,1.150,120
172306,baseline,FILE,1,200.00,800.00,0.007686,65.899,1.150,120
172307,baseline,FILE,4,8000.00,20000.00,0.122406,8.259,1.150,120
172406,baseline,FILE,0,0.00,200.00,0.092634,11.597,1.150,120
172457,baseline,FILE,1,200.00,800.00,0.005588,65.899,1.150,120
172458,baseline,FILE,4,8000.00,20000.00,0.191928,8.259,1.150,120
172609,baseline,FILE,4,8000.00,20000.00,0.128307,8.259,1.150,120
173024,baseline,FILE,4,8000.00,20000.00,0.149316,8.259,1.150,120
173290,baseline,FILE,1,200.00,800.00,0.070436,65.899,1.150,120
173342,baseline,FILE,2,800.00,3000.00,0.046603,47.888,1.150,120
173342,baseline,FILE,4,8000.00,20000.00,0.107161,8.259,1.150,120
173474,baseline,FILE,4,8000.00,20000.00,0.382394,8.259,1.150,120
173656,baseline,FILE,0,0.00,200.00,0.152078,11.597,1.150,120
173923,baseline,FILE,4,8000.00,20000.00,0.099032,8.259,1.150,120
174590,baseline,FILE,0,0.00,200.00,0.525369,11.597,1.150,120
174590,baseline,FILE,1,200.00,800.00,0.123903,65.899,1.150,120
174590,baseline,FILE,4,8000.00,20000.00,0.088972,8.259,1.150,120
174708,baseline,FILE,2,800.00,3000.00,0.051714,47.888,1.150,120
174858,baseline,FILE,4,8000.00,20000.00,0.223512,8.259,1.150,120
174973,baseline,FILE,0,0.00,200.00,0.183267,11.597,1.150,120
175126,baseline,FILE,0,0.00,200.00,0.214414,11.597,1.150,120
175276,baseline,FILE,4,8000.00,20000.00,0.288088,8.259,1.150,120
176058,baseline,FILE,2,800.00,3000.00,0.043191,47.888,1.150,120
177258,baseline,FILE,4,8000.00,20000.00,0.230034,8.259,1.150,120
177508,baseline,FILE,4,8000.00,20000.00,0.062888,8.259,1.150,120
177923,baseline,FILE,4,8000.00,20000.00,0.233457,8.259,1.150,120
178056,baseline,FILE,4,8000.00,20000.00,0.080477,8.259,1.150,120
178558,baseline,FILE,4,8000.00,20000.00,0.487986,8.259,1.150,120
178758,baseline,FILE,4,8000.00,20000.00,0.162385,8.259,1.150,120
179025,baseline,FILE,4,8000.00,20000.00,0.108000,8.259,1.150,120
179173,baseline,FILE,4,8000.00,20000.00,0.151751,8.259,1.150,120
179690,baseline,FILE,4,8000.00,20000.00,0.426592,8.259,1.150,120
180276,baseline,FILE,4,8000.00,20000.00,0.628491,8.259,1.150,120
181139,baseline,FILE,4,8000.00,20000.00,0.231263,8.259,1.150,120
182091,baseline,FILE,4,8000.00,20000.00,0.168413,8.259,1.150,120
183791,baseline,FILE,4,8000.00,20000.00,0.131907,8.259,1.150,120
183859,baseline,FILE,2,800.00,3000.00,0.071419,63.738,1.150,120
184108,baseline,FILE,4,8000.00,20000.00,0.478147,8.259,1.150,120
185109,baseline,FILE,0,0.00,200.00,0.212568,11.597,1.150,120
185109,baseline,FILE,4,8000.00,20000.00,0.071917,8.259,1.150,120
185209,baseline,FILE,1,200.00,800.00,0.135445,65.899,1.150,120
185210,baseline,FILE,2,800.00,3000.00,0.018814,63.738,1.150,120
185543,MARK,mark-1
185826,baseline,FILE,0,0.00,200.00,0.686505,11.597,1.150,120
185826,baseline,FILE,1,200.00,800.00,0.100026,65.899,1.150,120
185826,baseline,FILE,4,8000.00,20000.00,0.147774,8.259,1.150,120
185942,baseline,FILE,2,800.00,3000.00,0.039022,63.738,1.150,120
186093,baseline,FILE,4,8000.00,20000.00,0.629724,8.259,1.150,120
186142,baseline,FILE,2,800.00,3000.00,0.010492,70.112,1.150,120
186342,baseline,FILE,4,8000.00,20000.00,0.213031,8.259,1.150,120
186557,baseline,FILE,0,0.00,200.00,0.431738,11.597,1.150,120
186658,baseline,FILE,1,200.00,800.00,0.030703,65.899,1.150,120
187657,baseline,FILE,3,3000.00,8000.00,0.020089,23.444,1.150,120
187923,baseline,FILE,3,3000.00,8000.00,0.020756,23.444,1.150,120
188225,baseline,FILE,3,3000.00,8000.00,0.035204,23.444,1.150,120
190095,MARK,mark-2
190975,baseline,FILE,0,0.00,200.00,0.228866,11.597,1.150,120
190975,baseline,FILE,3,3000.00,8000.00,0.022127,23.444,1.150,120
191024,baseline,FILE,1,200.00,800.00,0.193588,65.899,1.150,120
191024,baseline,FILE,4,8000.00,20000.00,0.349687,8.259,1.150,120
191174,baseline,FILE,2,800.00,3000.00,0.013432,68.030,1.150,120
191174,baseline,FILE,3,3000.00,8000.00,0.426234,23.444,1.150,120
191444,baseline,FILE,1,200.00,800.00,0.117268,65.899,1.150,120
191444,baseline,FILE,4,8000.00,20000.00,0.053966,8.259,1.150,120
191491,baseline,FILE,2,800.00,3000.00,0.022602,68.030,1.150,120
191808,baseline,FILE,0,0.00,200.00,0.521779,11.597,1.150,120
191808,baseline,FILE,4,8000.00,20000.00,0.034549,8.259,1.150,120
191859,baseline,FILE,1,200.00,800.00,0.092008,65.899,1.150,120
192008,baseline,FILE,1,200.00,800.00,0.056847,65.899,1.150,120
192008,baseline,FILE,4,8000.00,20000.00,0.034480,8.259,1.150,120
192142,baseline,FILE,1,200.00,800.00,0.219719,65.899,1.150,120
192324,baseline,FILE,1,200.00,800.00,0.087618,65.899,1.150,120
192324,baseline,FILE,4,8000.00,20000.00,0.211571,8.259,1.150,120
192542,baseline,FILE,1,200.00,800.00,0.103997,65.899,1.150,120
192542,baseline,FILE,4,8000.00,20000.00,0.175775,8.259,1.150,120
192793,baseline,FILE,4,8000.00,20000.00,0.139003,8.259,1.150,120
192844,baseline,FILE,2,800.00,3000.00,0.030661,68.030,1.150,120
193111,baseline,FILE,4,8000.00,20000.00,0.172242,8.259,1.150,120
193159,baseline,FILE,1,200.00,800.00,0.097835,65.899,1.150,120
193410,baseline,FILE,1,200.00,800.00,0.052431,65.899,1.150,120
193410,baseline,FILE,4,8000.00,20000.00,0.108551,8.259,1.150,120
193628,baseline,FILE,4,8000.00,20000.00,0.552926,8.259,1.150,120
194044,baseline,FILE,2,800.00,3000.00,0.034836,68.030,1.150,120
194411,baseline,FILE,4,8000.00,20000.00,0.226154,8.259,1.150,120
194560,baseline,FILE,3,3000.00,8000.00,0.126190,23.444,1.150,120
194611,baseline,FILE,4,8000.00,20000.00,0.249270,8.259,1.150,120
194928,baseline,FILE,1,200.00,800.00,0.201466,65.899,1.150,120
194928,baseline,FILE,2,800.00,3000.00,0.042873,68.030,1.150,120
195078,baseline,FILE,1,200.00,800.00,0.121146,65.899,1.150,120
195644,baseline,FILE,4,8000.00,20000.00,0.195737,8.259,1.150,120
195810,baseline,FILE,4,8000.00,20000.00,0.126688,8.259,1.150,120
196178,baseline,FILE,4,8000.00,20000.00,0.080498,8.259,1.150,120
196327,baseline,FILE,1,200.00,800.00,0.041941,65.899,1.150,120
196444,baseline,FILE,4,8000.00,20000.00,0.218304,8.259,1.150,120
196745,baseline,FILE,2,800.00,3000.00,0.042615,68.030,1.150,120
196745,baseline,FILE,3,3000.00,8000.00,0.176620,28.367,1.150,120
196896,baseline,FILE,4,8000.00,20000.00,0.495043,8.259,1.150,120
196994,baseline,FILE,3,3000.00,8000.00,0.085142,28.367,1.150,120
197162,baseline,FILE,4,8000.00,20000.00,0.204892,8.259,1.150,120
197261,baseline,FILE,3,3000.00,8000.00,0.040725,28.367,1.150,120
197460,baseline,FILE,1,200.00,800.00,0.149085,65.899,1.150,120
197460,baseline,FILE,2,800.00,3000.00,0.106418,68.030,1.150,120
197460,baseline,FILE,3,3000.00,8000.00,0.150892,28.367,1.150,120
197460,baseline,FILE,4,8000.00,20000.00,0.290388,8.259,1.150,120
197711,baseline,FILE,3,3000.00,8000.00,0.133050,28.367,1.150,120
197929,baseline,FILE,4,8000.00,20000.00,0.163305,8.259,1.150,120
197978,baseline,FILE,2,800.00,3000.00,0.026747,68.030,1.150,120
197978,baseline,FILE,3,3000.00,8000.00,0.263264,28.367,1.150,120
198346,MARK,mark-3
198396,baseline,FILE,1,200.00,800.00,0.104175,65.899,1.150,120
198396,baseline,FILE,4,8000.00,20000.00,0.088898,8.259,1.150,120
198709,baseline,FILE,4,8000.00,20000.00,0.203617,8.259,1.150,120
198760,baseline,FILE,1,200.00,800.00,0.081308,65.899,1.150,120
199061,baseline,FILE,4,8000.00,20000.00,0.172897,8.259,1.150,120
199278,baseline,FILE,1,200.00,800.00,0.023939,65.899,1.150,120
199278,baseline,FILE,4,8000.00,20000.00,0.034421,8.259,1.150,120
199495,baseline,FILE,1,200.00,800.00,0.363635,65.899,1.150,120
199543,baseline,FILE,4,8000.00,20000.00,0.145857,8.259,1.150,120
199676,baseline,FILE,4,8000.00,20000.00,0.382104,8.259,1.150,120
199845,baseline,FILE,1,200.00,800.00,0.070712,65.899,1.150,120
199845,baseline,FILE,4,8000.00,20000.00,0.271237,8.259,1.150,120
199995,baseline,FILE,1,200.00,800.00,0.386752,65.899,1.150,120
199995,baseline,FILE,4,8000.00,20000.00,0.383006,8.259,1.150,120
200310,baseline,FILE,1,200.00,800.00,0.152559,65.899,1.150,120
200361,baseline,FILE,4,8000.00,20000.00,0.125217,8.259,1.150,120
200562,baseline,FILE,1,200.00,800.00,0.162411,65.899,1.150,120
200562,baseline,FILE,4,8000.00,20000.00,0.094180,8.259,1.150,120
201127,baseline,FILE,1,200.00,800.00,0.197886,65.899,1.150,120
201127,baseline,FILE,4,8000.00,20000.00,0.093342,8.259,1.150,120
201177,baseline,FILE,2,800.00,3000.00,0.010482,68.030,1.150,120
201595,baseline,FILE,0,0.00,200.00,0.076746,11.597,1.150,120
201762,baseline,FILE,1,200.00,800.00,0.130750,65.899,1.150,120
201812,baseline,FILE,4,8000.00,20000.00,0.024439,8.259,1.150,120
202010,baseline,FILE,2,800.00,3000.00,0.040784,68.030,1.150,120
202010,baseline,FILE,4,8000.00,20000.00,0.329365,8.259,1.150,120
202178,baseline,FILE,2,800.00,3000.00,0.053720,68.030,1.150,120
202378,baseline,FILE,4,8000.00,20000.00,0.251539,8.259,1.150,120
202645,baseline,FILE,1,200.00,800.00,0.060440,65.899,1.150,120
202645,baseline,FILE,4,8000.00,20000.00,0.026081,8.259,1.150,120
202843,baseline,FILE,4,8000.00,20000.00,0.036792,8.259,1.150,120
203063,baseline,FILE,0,0.00,200.00,0.424339,11.597,1.150,120
203063,baseline,FILE,1,200.00,800.00,0.139724,65.899,1.150,120
203063,baseline,FILE,2,800.00,3000.00,0.022552,68.030,1.150,120
203063,baseline,FILE,4,8000.00,20000.00,0.112628,8.259,1.150,120
203728,baseline,FILE,0,0.00,200.00,0.129224,12.756,1.150,120
203829,baseline,FILE,4,8000.00,20000.00,0.021496,8.259,1.150,120
203844,baseline,FILE,1,200.00,800.00,0.046872,65.899,1.150,120
203961,baseline,FILE,4,8000.00,20000.00,0.532930,8.259,1.150,120
203978,baseline,FILE,1,200.00,800.00,0.039161,65.899,1.150,120
204145,baseline,FILE,4,8000.00,20000.00,0.400440,8.259,1.150,120
204410,baseline,FILE,4,8000.00,20000.00,0.502055,8.259,1.150,120
204729,baseline,FILE,3,3000.00,8000.00,0.045002,28.367,1.150,120
204729,baseline,FILE,4,8000.00,20000.00,0.138198,8.259,1.150,120
204779,baseline,FILE,1,200.00,800.00,0.097717,65.899,1.150,120
204877,baseline,FILE,3,3000.00,8000.00,0.072628,28.367,1.150,120
204877,baseline,FILE,4,8000.00,20000.00,0.454900,8.259,1.150,120
205076,baseline,FILE,4,8000.00,20000.00,0.319064,8.259,1.150,120
205112,MARK,mark-4
205228,baseline,FILE,2,800.00,3000.00,0.012612,68.030,1.150,120
205361,baseline,FILE,2,800.00,3000.00,0.076642,68.030,1.150,120
205495,baseline,FILE,2,800.00,3000.00,0.057244,68.030,1.150,120
205763,baseline,FILE,3,3000.00,8000.00,0.144657,28.367,1.150,120
205963,baseline,FILE,2,800.00,3000.00,0.004985,68.030,1.150,120
206110,baseline,FILE,2,800.00,3000.00,0.022409,68.030,1.150,120
206244,baseline,FILE,2,800.00,3000.00,0.064471,68.030,1.150,120
206845,baseline,FILE,1,200.00,800.00,0.183295,65.899,1.150,120
206845,baseline,FILE,4,8000.00,20000.00,0.148562,8.259,1.150,120
206896,baseline,FILE,0,0.00,200.00,0.145240,22.598,1.150,120
206896,baseline,FILE,2,800.00,3000.00,0.053185,68.030,1.150,120
207312,baseline,FILE,4,8000.00,20000.00,0.042248,8.259,1.150,120
207362,baseline,FILE,2,800.00,3000.00,0.042808,68.030,1.150,120
207579,baseline,FILE,3,3000.00,8000.00,0.107439,28.367,1.150,120
207628,baseline,FILE,2,800.00,3000.00,0.071668,68.030,1.150,120
207678,baseline,FILE,4,8000.00,20000.00,0.051687,8.259,1.150,120
207879,baseline,FILE,4,8000.00,20000.00,0.143892,8.259,1.150,120
208146,baseline,FILE,2,800.00,3000.00,0.079747,68.030,1.150,120
208146,baseline,FILE,3,3000.00,8000.00,0.255810,28.367,1.150,120
208146,baseline,FILE,4,8000.00,20000.00,0.058981,8.259,1.150,120
208345,baseline,FILE,3,3000.00,8000.00,0.133964,28.367,1.150,120
208411,baseline,FILE,2,800.00,3000.00,0.015798,68.030,1.150,120
208511,baseline,FILE,4,8000.00,20000.00,0.010778,8.259,1.150,120
208561,baseline,FILE,1,200.00,800.00,0.000749,65.899,1.150,120
208710,baseline,FILE,2,800.00,3000.00,0.040011,68.030,1.150,120
208710,baseline,FILE,3,3000.00,8000.00,0.029444,28.367,1.150,120
208928,baseline,FILE,2,800.00,3000.00,0.023254,68.030,1.150,120
208928,baseline,FILE,3,3000.00,8000.00,0.061915,28.367,1.150,120
208978,baseline,FILE,4,8000.00,20000.00,0.030069,8.259,1.150,120
209245,baseline,FILE,3,3000.00,8000.00,0.016679,28.367,1.150,120
209296,baseline,FILE,2,800.00,3000.00,0.048182,68.030,1.150,120
209296,baseline,FILE,4,8000.00,20000.00,0.043041,8.259,1.150,120
209594,baseline,FILE,4,8000.00,20000.00,0.066887,8.259,1.150,120
209610,baseline,FILE,2,800.00,3000.00,0.116971,68.030,1.150,120
209912,baseline,FILE,2,800.00,3000.00,0.074990,68.030,1.150,120
209912,baseline,FILE,3,3000.00,8000.00,0.157603,28.367,1.150,120
210061,baseline,FILE,4,8000.00,20000.00,0.011324,8.259,1.150,120
210195,baseline,FILE,4,8000.00,20000.00,0.018154,8.259,1.150,120
210547,baseline,FILE,4,8000.00,20000.00,0.066809,8.259,1.150,120
211062,baseline,FILE,1,200.00,800.00,0.144456,65.899,1.150,120
211062,baseline,FILE,3,3000.00,8000.00,0.089091,28.367,1.150,120
211062,baseline,FILE,4,8000.00,20000.00,0.222982,8.259,1.150,120
211112,baseline,FILE,2,800.00,3000.00,0.028810,68.030,1.150,120
211213,baseline,FILE,0,0.00,200.00,0.003162,22.598,1.150,120
212896,baseline,FILE,4,8000.00,20000.00,0.498867,8.259,1.150,120
213479,baseline,FILE,4,8000.00,20000.00,0.753381,8.259,1.150,120
213730,baseline,FILE,4,8000.00,20000.00,0.600768,8.259,1.150,120
214780,baseline,FILE,4,8000.00,20000.00,0.751630,8.259,1.150,120
214996,baseline,FILE,4,8000.00,20000.00,0.542787,8.259,1.150,120
